No.,Common name,Scientific name,Status,Last detection,Redetection probability,"Forest interior
(Primary forest)","Edge forest
(Secondary forest)",Coastal/Mangrove,Grassland,Parkland
96,Black-naped Monarch,Hypothymis azurea prophata,E / NBV,2004,0.089567661,1,1,1,,
140,Thick-billed Spiderhunter,Arachnothera crassirostris,E,2007,0.157918727,1,1,,,
132,Plain Sunbird,Anthreptes simplex simplex,E,1986,0.202833482,,1,,,
141,Yellow-eared Spiderhunter,Arachnothera chrysogenys chrysogenys,E,2014,0.232171944,1,1,,,
19,Blue-eared Barbet,Magalaima australis duvaucelii,E,1949,0.240577525,1,,,,
30,Banded Kingfisher,Lacedo pulchella,E,1949,0.240577525,1,,,,
111,Yellow-bellied Bulbul,Alophoxius phaeocephalus phaeocephalus,E,1949,0.240577525,1,,,,
130,Plain Flowerpecker,Dicaeum concolor borneanum,E,1949,0.256832067,1,,,,
87,Dark-throated Oriole ,Oriolus xanthonotus xanthonotus ,E,1941,0.259980059,1,1,,,
92,Scarlet Minivet,Pericrocotus flammeus xanthogaster,E,2014,0.290407023,1,,,,
127,Yellow-breasted Flowerpecker,Prionochilus maculatus maculatus,E,1969,0.327643348,1,1,,,
37,Black-bellied Malkoha,Phaenicophaeus diardi diardi,E,1955,0.382378473,1,1,,,
65,Green Imperial Pigeon,Ducula aenea polia,R / NBV,2020,0.38898634,1,1,1,,
89,Lesser Cuckooshrike,Coracina fimbriata culminata,E,1998,0.398998908,1,,,,
20,Brown Barbet,Calorhamphus fuliginosus,E,1982,0.405379468,1,,,,
76,Dusky Broadbill,Corydon sumatranus sumatranus,E,1923,0.40547619,1,,,,
79,Black-and-yellow Broadbill,Eurylaimus ochromalus ochromalus,E,1923,0.40547619,1,,,,
128,Yellow-vented Flowerpecker,Dicaeum chrysorrheum chrysorrheum,R / R(B),2010,0.40737043,1,1,,,
56,Malaysian Eared Nightjar,Eurostopodus temminckii,E,1989,0.410764859,1,1,,,
61,Cinnamon-headed Green Pigeon,Treron fulvicollis fulvicollis,E,1997,0.435010858,,,1,,
62,Little Green Pigeon,Treron olax olax,E / NBV,2005,0.449764861,1,1,,,
52,Barred Eagle Owl,Bubo sumatranus sumatranus,vR / NBV,2020,0.468052673,1,1,,,
83,Lesser Green Leafbird,Chloropsis cyanopogon cyanopogon,U / R(B),2020,0.472340556,1,1,,,
8,Checker-throated Woodpecker,Picus mentalis humii,E,1949,0.481155049,1,,,,
14,Buff-rumped Woodpecker,Meiglyptes tristis grammithora,E,1949,0.481155049,1,,,,
17,Grey-and-Buff Woodpecker,Hemicircus concretus sordidus,E,1949,0.481155049,1,,,,
48,Silver-rumped Needletail,Rhaphidura leucopygialis,E / NBV,1949,0.481155049,1,,,,
75,Garnet Pitta,Pitta granatina coccinea,E,1949,0.481155049,1,,,,
77,Black-and-red Broadbill,Cymbirhynchus macrorhynchos malaccensis,E,1949,0.481155049,,1,1,,
99,Large Woodshrike,Tephrodornis gularis fretensis,E,1949,0.481155049,1,1,,,
121,White-chested Babbler,Trichastoma rostratum rostratum,E,2007,0.49629397,1,1,1,,
106,Black-headed Bulbul,Pycnonotus atriceps atriceps,R / RB,2020,0.497966902,1,1,,,
80,Green Broadbill,Calyptomena viridis viridis,E / NBV,1941,0.519960118,1,,,,
142,Grey-breasted Spiderhunter,Arachnothera affinis modesta,E,1949,0.525908023,1,,,,
5,White-bellied Woodpecker,Dryocopus javensis javensis,E / NBV,2005,0.539340621,1,,1,,
134,Purple-naped Sunbird,Hypogramma hypogrammicum macularia,E,1969,0.543642904,1,,,,
45,Glossy Swiftlet ,Collocalia esculenta cyanoptila,R / R(B),2020,0.555694772,1,1,1,,1
91,Fiery Minivet,Pericrocotus igneus igneus,E,1970,0.557792829,1,,,,
44,Brown-backed Needletail,Hirundapus giganteus,E,1983,0.55821361,1,1,,,
50,Whiskered Treeswift,Hemiprocne comata,E / NBV,1965,0.562791689,1,1,,,
78,Banded Broadbill,Eurylaimus javanicus pallidus,E,1925,0.568131227,1,1,,,
31,Rufous-collared Kingfisher,Actenoides concretus concretus ,E,1949,0.581770764,1,,,,
98,Rufous-winged Philentoma,Philentoma pyrhoptera,E,1949,0.581771215,1,,,,
94,Bronzed Drongo,Dicrurus aeneus malayensis,E,1949,0.591563637,1,1,,,
113,Spectacled Bulbul,Pycnonotus erythropthalmos erythropthalmos,E,1949,0.591563637,1,1,,,
82,Greater Green Leafbird,Chloropsis sonnerati zosterops ,R / R(B),2020,0.650073158,1,1,,,
7,Crimson-winged Woodpecker,Picus puniceus continentis ,E,1970,0.652969355,1,1,,,
33,Plaintive Cuckoo,Cacomantis merulinus threnodes,U / RB,2020,0.676076084,1,1,1,,1
124,Moustached Babbler,Malacopteron magnirostre magnirostre,E,1994,0.678016844,1,,,,
1,Blue-breasted Quail,Coturnix chinensis chinensis,U / RB,2020,0.682352155,,,,1,
34,Rusty-breasted Cuckoo,Cacomantis sepulcralis sepulcralis,U / RB,2020,0.694618465,1,1,1,,
71,Crested Serpent Eagle,Spilornis cheela bassus,R / R(B),2020,0.694618465,1,1,1,,
41,Blue-rumped Parrot,Psittinus cyanurus cyanurus,R / R(B),2020,0.70207901,1,,,,
53,Buffy Fish Owl,Ketupa ketupa ketupa,R / RB,2020,0.710657905,,1,1,,1
29,Ruddy Kingfisher,Halcyon coromanda minor,E,1989,0.718838503,,,1,,
15,Buff-necked Woodpecker,Meiglyptes tukki tukki,E,1949,0.721732574,1,,,,
28,Rufous-backed Kingfisher,Ceyx erithacus rufidorsa,E,1949,0.721732574,1,,,,
107,Grey-bellied Bulbul,Pycnonotus cyaniventris cyaniventris,E,1949,0.721732574,1,1,,,
54,Spotted Wood Owl,Strix seloputo seloputo,R / RB,2020,0.722403203,,1,,,
68,Greater Painted-Snipe,Rostratula benghalensis benghalensis,R / RB,2020,0.722403203,,,,1,
85,Mangrove Whistler,Pachycephala grisola vandepolli,E / NBV,1970,0.723437203,,,1,,
24,Blue-eared Kingfisher,Alcedo meninting verreauxi,R / R(B),2020,0.728081936,1,1,1,,
112,Buff-vented Bulbul,Iole olivacea olivacea,E / NBV,1949,0.743374432,1,1,,,
35,Violet Cuckoo,Chrysococcyx xanthorhynchus xanthorhynchus,U / RB WV,2020,0.754084863,1,1,,,
42,Blue-crowned Hanging Parrot,Loriculus galgulus galgulus,U / R(B),2020,0.754084863,1,1,1,,1
88,Bar-bellied Cuckooshrike,Coracina striata sumatrensis,E,1965,0.770982086,1,1,1,,
10,Olive-backed Woodpecker,Dinopium rafflesii rafflesii,E,1949,0.775691795,1,,,,
122,Abbott's Babbler,Malacocincla abbotti olivacea,C / RB,2020,0.779546142,1,1,1,,
36,Drongo Cuckoo,Surniculus lugubris barussarum,U / RB WV,2020,0.805757419,1,1,,,
2,Barred Buttonquail,Turnix suscitator atrogularis,C / RB,2020,0.806090715,,,,1,1
64,Thick-billed Green Pigeon,Treron curvirostra curvirostra,U / RB,2020,0.806090715,1,1,,,
66,Red-legged Crake,Rallina fasciata,U / RB WV,2020,0.806090715,,1,,,
9,Laced Woodpecker,Picus vittatus vittatus ,C / RB,2020,0.830443014,1,1,1,,
114,Red-eyed Bulbul ,Pycnonotus brunneus brunneus,R / RB,2020,0.832093642,1,1,,,
115,Zitting Cisticola,Cisticola juncidis malaya,C / RB,2020,0.832093642,,,1,1,1
12,Greater Flameback,Chrysocolaptes lucidus chersoneus,E,1949,0.836511705,,,1,,
125,Chestnut-winged Babbler,Stachyris erythroptera erythroptera,U / RB,2020,0.841997714,1,1,1,,
46,Asian Palm Swift,Cypsiurus balasiensis infumatus,C / RB,2020,0.858096568,,1,,,1
84,Blue-winged Leafbird,Chloropsis cochinchinensis icterocephala,C / R(B),2020,0.858096568,1,1,,,
116,Yellow-bellied Prinia,Prinia flaviventris rafflesi,C / RB,2020,0.858096568,,1,1,1,
21,Oriental Pied Hornbill,Anthracoceros albirostris convexus,R / RB,2020,0.861692475,1,1,1,,1
110,Cream-vented Bulbul,Pycnonotus simplex simplex,U / RB,2020,0.868310142,1,1,,,
123,Short-tailed Babbler,Malacocincla malaccensis malaccensis,U / RB,2020,0.868310142,1,,,,
55,Brown Hawk Owl,Ninox scutulata scutulata,C / RB,2020,0.884099494,1,1,,,
136,Copper-throated Sunbird,Nectarinia calcostetha calcostetha,U / RB,2020,0.884099494,,,1,,
22,Red-naped Trogon,Harpactes kasumba kasumba,E,1921,0.886731411,1,,,,
145,Baya Weaver,Ploceus philippinus infortunatus ,U / RB,2020,0.887069748,,,,1,
39,Greater Coucal,Centropus sinensis bubutus,U / RB,2020,0.889111635,1,1,1,,
11,Common Flameback,Dinopium javanese javanese,C / RB,2020,0.897408582,,1,1,,1
4,Rufous Woodpecker,Celeus brachyurus squamigularis,U / RB,2020,0.910102421,1,1,1,,1
119,Rufous-tailed Tailorbird,Orthotomus sericeus hesperius,U / RB,2020,0.910102421,1,1,1,,
148,White-headed Munia,Lonchura maja maja,U / RB,2020,0.910102421,,,1,1,1
72,Changeable Hawk Eagle,Spizaetus cirrhatus limnaeetus,U / RB,2020,0.918550977,1,1,1,,
120,Ashy Tailorbird,Orthotomus ruficeps ruficeps,C / RB,2020,0.936105347,,1,1,,1
147,Black-headed Munia,Lonchura malacca sinensis,C / RB,2020,0.936105347,,,1,1,
25,Stork-billed Kingfisher,Halcyon capensis malaccensis,U / RB,2020,0.950197322,,,1,,1
100,Mangrove Blue Flycatcher,Cyornis rufigastra rufigastra ,E / NBV,1971,0.955299876,,,1,,
40,Lesser Coucal,Centropus bengalensis javanensis,C / RB,2020,0.962108273,,1,,1,
102,White-rumped Shama,Copsychus malabaricus mallopercna,E,1949,0.962310099,1,1,1,,
59,Emerald Dove,Chalcophaps indica indica,U / RB,2020,0.972465851,1,1,1,,
51,Collared Scops Owl,Otus lempiji lempiji,C / RB,2020,0.988111199,,1,,,1
93,Pied Fantail,Rhipidura javanica longicauda,C / RB,2020,0.988111199,,1,1,,1
13,Orange-backed Woodpecker,Reinwardtipicus validus xanthopygius,E,1949,0.990449733,1,,,,
3,Sunda Pygmy Woodpecker,Dendrocopos moluccensis moluccensis,C / RB,2020,0.999999,,1,1,,1
6,Banded Woodpecker,Picus miniaceus malaccensis,C / RB,2020,0.999999,1,1,1,,
16,Great Slaty Woodpecker,Mulleripicus pulverulentus,E / NBV,1949,0.999999,1,,1,,
18,Red-crowned Barbet,Megalaima rafflesii malayensis,U / RB,2020,0.999999,1,,,,
23,Dollarbird,Eurystomus orientalis orientalis,C / RB WV,2020,0.999999,,,1,,1
26,White-throated Kingfisher,Halcyon smyrnensis fusca,C / RB,2020,0.999999,,1,1,,1
27,Collared Kingfisher,Todiramphus chloris humii,C / RB,2020,0.999999,,1,1,,1
32,Blue-throated Bee-eater,Merops viridis viridis,C / RB,2020,0.999999,1,1,1,,1
38,Chestnut-bellied Malkoha,Phaenicophaeus sumatranus sumatranus,U / RB,2020,0.999999,1,1,1,,
43,Long-tailed Parakeet,Psittacula longicauda longicauda,C / RB,2020,0.999999,1,1,1,,
47,House Swift,Apus affinis subfurcatus,C / RB,2020,0.999999,1,1,1,,1
49,Grey-rumped Treeswift,Hemiprocne longipennis harterti,C / RB,2020,0.999999,1,1,1,,1
57,Large-tailed Nightjar,Caprimulgus macrurus bimaculatus,C / RB,2020,0.999999,,1,,,1
58,Spotted Dove,Streptopelia chinensis tigrina,C / RB,2020,0.999999,,,1,1,1
60,Peaceful Dove,Geopelia striata striata,C / RB,2020,0.999999,,,1,1,1
63,Pink-necked Green Pigeon,Treron vernans griseicapilla,C/ RB,2020,0.999999,,1,1,,1
67,White-breasted Waterhen,Amaurornis phoenicurus,C / RB; U / WV PM,2020,0.999999,,1,,1,1
69,Brahminy Kite,Haliastur indus intermedius,C / RB,2020,0.999999,,,1,,1
70,White-bellied Fish Eagle,Haliaeetus leucogaster,C / RB,2020,0.999999,,,1,,1
73,Black-thighed Falconet,Microhierax fringillarius,E,1990,0.999999,1,1,,,
74,Mangrove Pitta,Pitta megarhyncha,E / NBV,1981,0.999999,,,1,,
81,Asian Fairy Bluebird,Irena puella malayensis,C / RB,2020,0.999999,1,1,,,
86,Large-billed Crow,Corvus macrorhynchos macrorhynchos,C / RB,2020,0.999999,1,1,1,,
90,Pied Triller,Lalage nigra nigra,C / RB,2020,0.999999,,1,1,,1
95,Greater Racket-tailed Drongo,Dicrurus paradiseus platurus,C / RB,2020,0.999999,1,1,1,,
97,Common Iora,Aegithina tiphia singapurensis ,C / RB,2020,0.999999,,1,1,,1
101,Oriental Magpie Robin,Copsychus saularis musicus,U / RB,2020,0.999999,,1,1,,1
103,Asian Glossy Starling,Aplonis panayensis strigatus,C / RB,2020,0.999999,,1,1,,1
104,Hill Myna,Gracula religiosa javana,U / RB,2020,0.999999,1,1,1,,
105,Pacific Swallow,Hirundo tahitica abbotti,C / RB,2020,0.999999,,1,1,1,1
108,Yellow-vented Bulbul,Pycnonotus goiavier personatus,C / RB,2020,0.999999,,1,1,,1
109,Olive-winged Bulbul,Pycnonotus plumosus plumosus,C/ RB,2020,0.999999,1,1,1,,
117,Common Tailorbird,Orthotomus sutorius maculicollis,C / RB,2020,0.999999,,1,1,,1
118,Dark-necked Tailorbird,Orthotomus atrogularis atrogularis,C / RB,2020,0.999999,1,1,1,,
126,Striped Tit Babbler,Macronous gularis gularis,C / RB,2020,0.999999,1,1,,,
129,Orange-bellied Flowerpecker,Dicaeum trigonostigma trigonsostigmum,C / RB,2020,0.999999,,1,,,
131,Scarlet-backed Flowerpecker,Dicaeum cruentatum ignitum,C / RB,2020,0.999999,,1,1,,1
133,Brown-throated Sunbird,Anthreptes malacensis malacensis,C / RB,2020,0.999999,1,1,1,,1
135,Purple-throated Sunbird,Nectarinia sperata brasiliana,C / RB,2020,0.999999,1,1,,,
137,Olive-backed Sunbird,Nectarinia jugularis microleuca,C / RB,2020,0.999999,,1,1,,1
138,Crimson Sunbird,Aethopyga siparaja siparaja,C / RB,2020,0.999999,,1,1,,
139,Little Spiderhunter,Arachnothera longirostra longirostra,C / RB,2020,0.999999,1,1,,,
143,Eurasian Tree Sparrow,Passer montanus malaccensis,C / RB,2020,0.999999,,,,1,1
144,Paddyfield Pipit,Anthus rufulus sinensis ,C / RB,2020,0.999999,,,,1,1
146,Scaly-breasted Munia,Lonchura punctulata fretensis,C / RB,2020,0.999999,,1,1,1,1
149,Diard's Trogon,,,1921,,1,,,,
150,Raffles's Malkoha,,,1924,,1,1,,,
151,Asian Paradise-flycatcher,,,1950,,1,1,,,
152,Green Iora,,,1950,,1,1,,,
153,Maroon-breasted Philentoma,,,1880,,1,,,,
154,Black-capped Babbler,,,1924,,1,,,,
